X,east_of_akbuura
5792,1
5793,0
5794,0
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,0
5802,1
5803,1
5804,0
5805,0
5806,1
5807,0
5808,0
5809,0
5810,1
5811,0
5812,0
5813,1
5814,0
5815,1
5816,0
5817,1
5818,0
5819,1
5820,1
5821,0
5822,0
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,0
5846,1
5847,0
5848,1
5849,1
5850,1
5851,1
5852,0
5853,1
5854,0
5855,1
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,1
5873,1
5874,0
5875,0
5876,1
5877,1
5878,1
5879,0
5880,0
5881,0
5882,1
5883,1
5884,1
5885,0
5886,0
5887,0
5888,1
5889,1
5890,0
5891,1
5892,0
5893,0
5894,1
5895,1
5896,1
5897,0
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1
5909,1
5910,0
5911,0
5912,1
5913,0
5914,0
5915,1
5916,1
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,1
5925,0
5926,0
5927,1
5928,1
5929,0
5930,0
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,1
5953,1
5954,0
5955,1
5956,0
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,1
5977,0
5978,1
5979,1
5980,0
5981,0
5982,1
5983,0
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,1
5991,1
5992,0
5993,0
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
6000,1
6001,0
6002,1
6003,0
6004,0
6005,1
6006,1
6007,1
6008,0
6009,0
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,0
6018,1
6019,0
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,1
6029,1
6030,0
6031,1
6032,0
6033,1
6034,0
6035,0
6036,1
6037,0
6038,1
6039,1
6040,0
6041,1
6042,0
6043,0
6044,0
6045,0
6046,1
6047,0
6048,0
6049,0
6050,0
6051,1
6052,0
6053,0
6054,1
6055,1
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,1
6063,0
6064,0
6065,0
6066,1
6067,0
6068,1
6069,0
6070,1
6071,0
6072,0
6073,0
6074,1
6075,1
6076,0
6077,1
6078,1
6079,0
6080,0
6081,1
6082,1
6083,1
6084,0
6085,0
6086,1
6087,1
6088,0
6089,1
6090,1
6091,0
6092,1
6093,1
6094,1
6095,1
6096,0
6097,0
6098,0
6099,0
6100,1
6101,1
6102,0
6103,0
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,1
6111,0
6112,1
6113,1
6114,1
6115,0
6116,0
6117,1
6118,0
6119,1
6120,0
6121,1
6122,0
6123,0
6124,0
6125,0
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,0
6135,0
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,0
6143,1
6144,0
6145,0
6146,1
6147,1
6148,0
6149,1
6150,1
6151,1
6152,0
6153,0
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,0
6164,0
6165,0
6166,1
6167,0
6168,0
6169,0
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,0
6184,0
6185,0
6186,1
6187,0
6188,1
6189,0
6190,1
6191,0
6192,1
6193,0
6194,0
6195,1
6196,0
6197,0
6198,1
6199,1
6200,0
6201,1
6202,1
6203,0
6204,1
6205,0
6206,0
6207,0
6208,0
6209,0
6210,1
6211,1
6212,1
6213,1
6214,0
6215,1
6216,0
6217,0
6218,1
6219,1
6220,0
6221,1
6222,1
6223,1
6224,0
6225,1
6226,1
6227,1
6228,1
6229,1
6230,0
6231,1
6232,0
6233,0
6234,0
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,1
6245,0
6246,0
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,1
6262,1
6263,0
6264,1
6265,1
6266,1
6267,0
6268,0
6269,0
6270,1
6271,0
6272,0
6273,1
6274,1
6275,1
6276,1
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,1
6286,0
6287,0
6288,0
6289,0
6290,1
6291,0
6292,0
6293,1
6294,0
6295,1
6296,1
6297,0
6298,1
6299,0
6300,1
6301,1
6302,0
6303,1
6304,1
6305,1
6306,1
6307,0
6308,1
6309,0
6310,1
6311,1
6312,0
6313,0
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,0
6323,1
6324,1
6325,1
6326,0
6327,0
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,1
6335,0
6336,0
6337,0
6338,1
6339,0
6340,1
6341,0
6342,1
6343,0
6344,1
6345,0
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,1
6355,1
6356,0
6357,1
6358,0
6359,1
6360,0
6361,0
6362,0
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,0
6372,1
6373,1
6374,0
6375,0
6376,0
6377,1
6378,1
6379,1
6380,1
6381,1
6382,0
6383,0
6384,0
6385,1
6386,1
6387,0
6388,0
6389,0
6390,1
6391,1
6392,1
6393,0
6394,0
6395,1
6396,0
6397,1
6398,0
6399,0
6400,1
6401,0
6402,1
6403,0
6404,0
6405,0
6406,1
6407,0
6408,0
6409,1
6410,1
6411,1
6412,0
6413,1
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,1
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,1
6428,1
6429,0
6430,0
6431,0
6432,1
6433,0
6434,1
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,1
6442,0
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,1
6452,1
6453,0
6454,0
6455,1
6456,0
6457,0
6458,0
6459,1
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,0
6475,0
6476,1
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,0
6487,1
6488,0
6489,1
6490,0
6491,0
6492,0
6493,1
6494,1
6495,0
6496,0
6497,0
6498,1
6499,1
6500,0
6501,1
6502,0
6503,1
6504,1
6505,1
6506,0
6507,0
6508,0
6509,1
6510,1
6511,1
6512,0
6513,0
6514,1
6515,0
6516,0
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,0
6524,1
6525,1
6526,1
6527,0
6528,0
6529,0
6530,1
6531,0
6532,1
6533,0
6534,0
6535,1
6536,0
6537,1
6538,0
6539,0
6540,0
6541,1
6542,0
6543,1
6544,1
6545,0
6546,1
6547,1
6548,0
6549,0
6550,1
6551,1
6552,1
6553,0
6554,0
6555,1
6556,1
6557,0
6558,0
6559,1
6560,1
6561,0
6562,1
6563,0
6564,0
6565,0
6566,0
6567,0
6568,1
6569,1
6570,0
6571,0
6572,1
6573,0
6574,0
6575,0
6576,1
6577,0
6578,1
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,0
6596,1
6597,0
6598,1
6599,0
6600,0
6601,0
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,0
6610,1
6611,0
6612,1
6613,1
6614,0
6615,0
6616,0
6617,1
6618,0
6619,0
6620,0
6621,1
6622,0
6623,1
6624,0
6625,1
6626,0
6627,1
6628,1
6629,0
6630,0
6631,1
6632,1
6633,0
6634,1
6635,1
6636,0
6637,1
6638,0
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,1
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,1
6656,0
6657,1
6658,1
6659,1
6660,1
6661,1
6662,0
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,1
6679,1
6680,1
6681,0
6682,0
6683,1
6684,1
6685,0
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,1
6694,0
6695,0
6696,1
6697,0
6698,1
6699,1
6700,1
6701,1
6702,0
6703,1
6704,1
6705,1
6706,0
6707,1
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,1
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,1
6722,1
6723,1
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,1
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,0
6747,0
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,0
6761,0
6762,1
6763,1
6764,0
6765,1
6766,1
6767,1
6768,1
6769,0
6770,1
6771,1
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,1
6792,1
6793,0
6794,1
6795,0
6796,1
6797,0
6798,1
6799,0
6800,0
6801,0
6802,1
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,0
6824,1
6825,0
6826,1
6827,0
6828,0
6829,0
6830,1
6831,0
6832,0
6833,1
6834,0
6835,1
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,0
6843,0
6844,0
6845,0
6846,1
6847,1
6848,1
6849,1
6850,0
6851,0
6852,1
6853,1
6854,0
6855,0
6856,1
6857,1
6858,1
6859,1
6860,1
6861,0
6862,1
6863,0
6864,0
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,0
6873,0
6874,0
6875,0
6876,1
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,1
6895,1
6896,1
6897,1
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,1
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,1
6919,1
6920,0
6921,0
6922,0
6923,1
6924,1
6925,1
6926,1
6927,0
6928,1
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,1
6939,0
6940,1
6941,0
6942,0
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,0
6956,1
6957,0
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,1
6965,0
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,0
6982,0
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,0
6990,0
6991,0
6992,1
6993,0
6994,0
6995,0
6996,0
6997,1
6998,1
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,1
7014,0
7015,1
7016,0
7017,1
7018,1
7019,0
7020,0
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,1
7028,1
7029,0
7030,1
7031,1
7032,1
7033,0
7034,1
7035,1
7036,1
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,0
7057,1
7058,0
7059,0
7060,0
7061,0
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,0
7069,0
7070,0
7071,0
7072,1
7073,1
7074,1
7075,0
7076,1
7077,1
7078,0
7079,1
7080,1
7081,0
7082,1
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,1
7090,1
7091,0
7092,0
7093,1
7094,1
7095,1
7096,0
7097,0
7098,0
7099,1
7100,1
7101,0
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,1
7122,1
7123,0
7124,1
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,0
7135,1
7136,0
7137,1
7138,0
7139,0
7140,0
7141,1
7142,1
7143,1
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,1
7152,1
7153,0
7154,0
7155,0
7156,0
7157,1
7158,1
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,1
7171,0
7172,1
7173,1
7174,1
7175,1
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,0
7183,0
7184,0
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,0
7192,0
7193,0
7194,0
7195,0
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,0
7204,1
7205,0
7206,1
7207,1
7208,1
7209,0
7210,1
7211,1
7212,1
7213,0
7214,1
7215,1
7216,1
7217,1
7218,1
7219,0
7220,0
7221,1
7222,1
7223,0
7224,1
7225,0
7226,0
7227,0
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,0
7235,1
7236,1
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,1
7257,1
7258,1
7259,0
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,0
7267,1
7268,1
7269,1
7270,0
7271,1
7272,0
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,1
7282,1
7283,0
7284,1
7285,1
7286,0
7287,0
7288,0
7289,0
7290,1
7291,0
7292,0
7293,1
7294,0
7295,1
7296,0
7297,0
7298,0
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,1
7308,0
7309,0
7310,0
7311,1
7312,1
7313,0
7314,1
7315,1
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,1
7323,0
7324,0
7325,1
7326,0
7327,1
7328,0
7329,1
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,0
7346,1
7347,1
7348,0
7349,1
7350,0
7351,0
7352,0
7353,0
7354,0
7355,1
7356,1
7357,1
7358,0
7359,0
7360,1
7361,1
7362,1
7363,1
7364,0
7365,1
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,0
7379,1
7380,0
7381,1
7382,0
7383,1
7384,0
7385,1
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,1
7407,0
7408,1
7409,1
7410,0
7411,1
7412,0
7413,0
7414,0
7415,1
7416,0
7417,1
7418,0
7419,1
7420,0
7421,0
7422,1
7423,0
7424,1
7425,1
7426,0
7427,1
7428,1
7429,0
7430,1
7431,0
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,0
7449,1
7450,0
7451,1
7452,0
7453,0
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,0
7469,0
7470,0
7471,0
7472,0
7473,1
7474,1
7475,0
7476,1
7477,1
7478,1
7479,1
7480,1
7481,0
7482,1
7483,1
7484,1
7485,0
7486,1
7487,1
7488,0
7489,1
7490,0
7491,0
7492,0
7493,0
7494,1
7495,0
7496,0
7497,1
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,1
7520,0
7521,1
7522,1
7523,1
7524,0
7525,1
7526,0
7527,1
7528,0
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,1
7542,1
7543,1
7544,0
7545,0
7546,1
7547,0
7548,1
7549,0
7550,1
7551,1
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,1
7559,0
7560,0
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,0
7571,0
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,1
7580,0
7581,0
7582,0
7583,0
7584,1
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,0
7593,1
7594,0
7595,1
7596,1
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,0
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,1
7626,0
7627,1
7628,1
7629,0
7630,1
7631,0
7632,1
7633,1
7634,1
7635,1
7636,0
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,0
7644,0
7645,0
7646,0
7647,1
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,1
7655,1
7656,1
7657,0
7658,0
7659,1
7660,0
7661,1
7662,1
7663,0
7664,1
7665,0
7666,1
7667,1
7668,0
7669,1
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,0
7685,1
7686,1
7687,1
7688,0
7689,0
7690,1
7691,0
7692,1
7693,0
7694,0
7695,0
7696,1
7697,1
7698,0
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,1
7711,1
7712,1
7713,0
7714,0
7715,0
7716,1
7717,0
7718,0
7719,1
7720,0
7721,1
7722,0
7723,1
7724,1
7725,1
7726,0
7727,0
7728,1
7729,1
7730,1
7731,0
7732,0
7733,1
7734,0
7735,1
7736,0
7737,0
7738,1
7739,1
7740,0
7741,0
7742,1
7743,1
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,1
7751,1
7752,0
7753,1
7754,0
7755,1
7756,1
7757,0
7758,0
7759,1
7760,1
7761,1
7762,0
7763,0
7764,1
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7771,0
7772,0
7773,1
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,0
7798,0
7799,0
7800,1
7801,1
7802,1
7803,0
7804,0
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,1
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,0
7825,0
7826,0
7827,1
7828,0
7829,0
7830,1
7831,1
7832,1
7833,1
7834,0
7835,0
7836,0
7837,1
7838,0
7839,1
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,1
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,1
7854,1
7855,0
7856,1
7857,0
7858,0
7859,1
7860,0
7861,0
7862,1
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,0
7875,1
7876,0
7877,0
7878,1
7879,1
7880,1
7881,1
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,1
7892,1
7893,1
7894,0
7895,0
7896,0
7897,1
7898,1
7899,1
7900,1
7901,1
7902,0
7903,1
7904,1
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,0
7923,0
7924,1
7925,0
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,1
7938,0
7939,1
7940,1
7941,1
7942,0
7943,1
7944,1
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,1
7952,1
7953,1
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,0
7963,0
7964,0
7965,1
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,1
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,1
7985,1
7986,0
7987,1
7988,0
7989,0
7990,1
7991,1
7992,0
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,0
8001,0
8002,0
8003,0
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,1
8014,0
8015,1
8016,0
8017,1
8018,1
8019,1
8020,1
8021,0
8022,1
8023,1
8024,0
8025,0
8026,1
8027,1
8028,0
8029,0
8030,0
8031,1
8032,1
8033,1
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,1
8064,1
8065,1
8066,1
8067,0
8068,1
8069,0
8070,0
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,1
8086,0
8087,0
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,0
8095,1
8096,1
8097,1
8098,1
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,0
8112,0
8113,1
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,0
8126,1
8127,0
8128,1
8129,0
8130,0
8131,1
8132,1
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,1
8147,1
8148,0
8149,0
8150,1
8151,1
8152,0
8153,0
8154,1
8155,1
8156,0
8157,1
8158,1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,0
8166,0
8167,0
8168,1
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,1
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,1
8197,0
8198,1
8199,1
8200,1
8201,0
8202,1
8203,1
8204,0
8205,0
8206,1
8207,1
8208,0
8209,1
8210,0
8211,1
8212,0
8213,1
8214,0
8215,0
8216,1
8217,0
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,1
8229,0
8230,1
8231,1
8232,0
8233,1
8234,1
8235,1
8236,0
8237,1
8238,1
8239,1
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,1
8266,1
8267,1
8268,1
8269,0
8270,1
8271,0
8272,1
8273,1
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,0
8289,0
8290,1
8291,0
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,0
8300,0
8301,1
8302,0
8303,0
8304,1
8305,0
8306,1
8307,0
8308,1
8309,0
8310,1
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,0
8319,0
8320,0
8321,1
8322,0
8323,1
8324,1
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,0
8334,1
8335,0
8336,1
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,0
8346,1
8347,1
8348,0
8349,1
8350,1
8351,0
8352,0
8353,1
8354,1
8355,1
8356,0
8357,0
8358,0
8359,0
8360,1
8361,0
8362,1
8363,0
8364,1
8365,0
8366,1
8367,0
8368,0
8369,1
8370,1
8371,1
8372,0
8373,0
8374,0
8375,1
8376,1
8377,1
8378,1
8379,0
8380,1
8381,1
8382,0
8383,1
8384,0
8385,1
8386,0
8387,1
8388,0
8389,0
8390,1
8391,1
8392,0
8393,0
8394,1
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,0
8404,1
8405,0
8406,1
8407,1
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,1
8416,0
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,1
8438,1
8439,0
8440,1
8441,1
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,0
8454,1
8455,0
8456,0
8457,1
8458,1
8459,1
8460,1
8461,1
8462,0
8463,1
8464,1
8465,0
8466,1
8467,0
8468,1
8469,0
8470,1
8471,1
8472,1
8473,0
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,1
8487,1
8488,1
8489,0
8490,0
8491,1
8492,0
8493,1
8494,0
8495,0
8496,1
8497,1
8498,1
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,1
8506,1
8507,0
8508,0
8509,0
8510,0
8511,0
8512,1
8513,1
8514,0
8515,0
8516,1
8517,0
8518,1
8519,1
8520,0
8521,1
8522,0
8523,1
8524,1
8525,1
8526,0
8527,1
8528,1
8529,0
8530,1
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,1
8542,1
8543,1
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,0
8557,1
8558,1
8559,1
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,0
8571,0
8572,1
8573,0
8574,1
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,0
8582,0
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
